 1 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
 0 1 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
 00 1 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
 000 1 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
 0000 1 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
 00000 1 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
 000000 1 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
 0000000 1 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
 00000000 1 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
 000000000 1 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
 0000000000 1 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
 00000000000 1 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
 000000000000 1 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
 0000000000000 1 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000
 00000000000000 1 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000
 000000000000000 1 000000000000000000000000000000000000000000000000000000000000000000000000000000000000
 0000000000000000 1 00000000000000000000000000000000000000000000000000000000000000000000000000000000000
 00000000000000000 1 0000000000000000000000000000000000000000000000000000000000000000000000000000000000
 000000000000000000 1 000000000000000000000000000000000000000000000000000000000000000000000000000000000
 0000000000000000000 1 00000000000000000000000000000000000000000000000000000000000000000000000000000000
 00000000000000000000 1 0000000000000000000000000000000000000000000000000000000000000000000000000000000
 000000000000000000000 1 000000000000000000000000000000000000000000000000000000000000000000000000000000
 0000000000000000000000 1 00000000000000000000000000000000000000000000000000000000000000000000000000000
 00000000000000000000000 1 0000000000000000000000000000000000000000000000000000000000000000000000000000
 000000000000000000000000 1 000000000000000000000000000000000000000000000000000000000000000000000000000
 0000000000000000000000000 1 00000000000000000000000000000000000000000000000000000000000000000000000000
 00000000000000000000000000 1 0000000000000000000000000000000000000000000000000000000000000000000000000
 000000000000000000000000000 1 000000000000000000000000000000000000000000000000000000000000000000000000
 0000000000000000000000000000 1 00000000000000000000000000000000000000000000000000000000000000000000000
 00000000000000000000000000000 1 0000000000000000000000000000000000000000000000000000000000000000000000
 000000000000000000000000000000 1 000000000000000000000000000000000000000000000000000000000000000000000
 0000000000000000000000000000000 1 00000000000000000000000000000000000000000000000000000000000000000000
 00000000000000000000000000000000 1 0000000000000000000000000000000000000000000000000000000000000000000
 000000000000000000000000000000000 1 000000000000000000000000000000000000000000000000000000000000000000
 0000000000000000000000000000000000 1 00000000000000000000000000000000000000000000000000000000000000000
